product_id,product_name,category,brand,cost_price,selling_price,inventory_status
P0001,Church Product,Books,Nike,235.31,366.22,LOW_STOCK
P0002,May Product,Electronics,Samsung,213.5,280.1,LOW_STOCK
P0003,Send Product,Sports,Sony,71.17,109.34,IN_STOCK
P0004,Long Product,Sports,Samsung,152.79,266.59,IN_STOCK
P0005,Hair Product,Sports,Sony,67.51,103.3,LOW_STOCK
P0006,Hard Product,Fashion,Adidas,110.99,133.09,IN_STOCK
P0007,Movement Product,Home,Samsung,62.12,76.9,LOW_STOCK
P0008,Picture Product,Fashion,Puma,103.05,118.99,OUT_OF_STOCK
P0009,Employee Product,Books,Samsung,298.51,340.5,IN_STOCK
P0010,Leader Product,Fashion,Adidas,44.75,58.0,OUT_OF_STOCK
P0011,Cup Product,Electronics,Samsung,224.4,314.81,OUT_OF_STOCK
P0012,Amount Product,Electronics,Samsung,246.24,405.94,IN_STOCK
P0013,You Product,Sports,Apple,221.02,250.58,IN_STOCK
P0014,Center Product,Sports,Samsung,207.79,373.31,IN_STOCK
P0015,Present Product,Electronics,Samsung,122.7,209.81,IN_STOCK
P0016,Upon Product,Books,Nike,209.63,303.77,LOW_STOCK
P0017,About Product,Home,Puma,130.72,169.1,OUT_OF_STOCK
P0018,Pm Product,Home,Sony,71.08,105.14,LOW_STOCK
P0019,Seat Product,Books,Puma,193.23,347.57,IN_STOCK
P0020,Couple Product,Fashion,Puma,164.12,195.62,LOW_STOCK
P0021,Team Product,Sports,Puma,127.0,185.78,IN_STOCK
P0022,To Product,Electronics,Puma,232.4,396.55,IN_STOCK
P0023,Resource Product,Books,Nike,131.56,197.39,IN_STOCK
P0024,Customer Product,Books,Sony,272.83,460.68,OUT_OF_STOCK
P0025,Rich Product,Electronics,Puma,12.02,14.09,OUT_OF_STOCK
P0026,Herself Product,Fashion,Adidas,232.84,364.86,OUT_OF_STOCK
P0027,Throw Product,Electronics,Nike,12.95,15.87,LOW_STOCK
P0028,Available Product,Electronics,Sony,121.03,179.48,OUT_OF_STOCK
P0029,Sometimes Product,Books,Nike,93.76,149.5,OUT_OF_STOCK
P0030,Without Product,Electronics,Nike,153.23,273.92,IN_STOCK
P0031,Before Product,Sports,Sony,127.24,190.22,OUT_OF_STOCK
P0032,Particular Product,Books,Apple,107.68,188.56,IN_STOCK
P0033,Any Product,Books,Puma,174.07,237.54,IN_STOCK
P0034,Develop Product,Electronics,Puma,243.22,309.86,OUT_OF_STOCK
P0035,Find Product,Electronics,Apple,185.86,260.05,OUT_OF_STOCK
P0036,Unit Product,Electronics,Nike,89.58,150.89,OUT_OF_STOCK
P0037,Free Product,Sports,Nike,278.75,353.15,LOW_STOCK
P0038,Project Product,Electronics,Puma,131.24,209.12,IN_STOCK
P0039,Night Product,Home,Sony,186.78,206.22,IN_STOCK
P0040,Thank Product,Sports,Samsung,119.79,165.35,LOW_STOCK
P0041,Effort Product,Fashion,Sony,192.62,339.74,IN_STOCK
P0042,Most Product,Electronics,Sony,47.0,69.41,LOW_STOCK
P0043,Protect Product,Sports,Apple,56.34,72.99,IN_STOCK
P0044,Movie Product,Fashion,Samsung,77.15,85.51,OUT_OF_STOCK
P0045,Address Product,Electronics,Sony,230.38,350.42,OUT_OF_STOCK
P0046,Every Product,Books,Nike,210.63,253.71,OUT_OF_STOCK
P0047,Environmental Product,Fashion,Puma,10.71,17.18,OUT_OF_STOCK
P0048,Visit Product,Electronics,Nike,184.8,300.1,LOW_STOCK
P0049,Project Product,Electronics,Sony,205.35,324.64,OUT_OF_STOCK
P0050,Nor Product,Home,Nike,189.22,320.0,LOW_STOCK
P0051,Skill Product,Fashion,Samsung,219.2,356.99,LOW_STOCK
P0052,Call Product,Electronics,Sony,196.01,216.29,LOW_STOCK
P0053,Better Product,Books,Adidas,250.43,396.8,IN_STOCK
P0054,Where Product,Electronics,Apple,80.63,129.95,OUT_OF_STOCK
P0055,Expect Product,Sports,Puma,243.2,412.05,OUT_OF_STOCK
P0056,Job Product,Books,Nike,214.65,248.88,LOW_STOCK
P0057,Magazine Product,Sports,Adidas,29.91,49.35,IN_STOCK
P0058,Life Product,Home,Samsung,77.41,91.07,IN_STOCK
P0059,Clearly Product,Fashion,Nike,53.78,91.65,IN_STOCK
P0060,Worry Product,Electronics,Sony,244.32,428.99,OUT_OF_STOCK
P0061,On Product,Fashion,Samsung,183.71,296.07,OUT_OF_STOCK
P0062,Question Product,Books,Apple,178.59,201.33,IN_STOCK
P0063,Meeting Product,Home,Apple,210.86,371.58,LOW_STOCK
P0064,Live Product,Fashion,Samsung,214.63,338.83,OUT_OF_STOCK
P0065,Like Product,Sports,Sony,282.7,380.22,IN_STOCK
P0066,Fish Product,Fashion,Apple,132.68,217.91,LOW_STOCK
P0067,Point Product,Sports,Apple,94.78,134.48,IN_STOCK
P0068,Actually Product,Sports,Sony,227.05,359.75,LOW_STOCK
P0069,Nor Product,Fashion,Sony,206.65,338.34,LOW_STOCK
P0070,General Product,Fashion,Sony,150.44,195.63,IN_STOCK
P0071,Fall Product,Electronics,Apple,277.95,369.93,IN_STOCK
P0072,Thank Product,Home,Puma,53.9,68.38,IN_STOCK
P0073,Memory Product,Fashion,Nike,291.24,359.17,OUT_OF_STOCK
P0074,Interest Product,Sports,Apple,203.33,250.51,OUT_OF_STOCK
P0075,Couple Product,Home,Sony,101.01,139.62,LOW_STOCK
P0076,Test Product,Fashion,Samsung,216.86,253.08,IN_STOCK
P0077,Modern Product,Electronics,Puma,273.67,489.8,IN_STOCK
P0078,Official Product,Fashion,Samsung,83.15,140.34,OUT_OF_STOCK
P0079,Already Product,Fashion,Apple,257.91,375.7,OUT_OF_STOCK
P0080,Once Product,Home,Puma,295.33,419.46,OUT_OF_STOCK
P0081,Sing Product,Fashion,Sony,227.08,333.32,OUT_OF_STOCK
P0082,Movement Product,Electronics,Puma,54.95,64.76,LOW_STOCK
P0083,With Product,Books,Samsung,228.03,260.64,IN_STOCK
P0084,Next Product,Fashion,Nike,113.08,171.84,OUT_OF_STOCK
P0085,Area Product,Home,Samsung,73.04,125.98,OUT_OF_STOCK
P0086,Play Product,Electronics,Puma,234.86,357.55,OUT_OF_STOCK
